日付,体重,メモ,体脂肪率
2018/7/6,63.2,,
2018/7/7,63.9,,
2018/7/10,63.1,,
2018/7/11,62.8,,
2018/7/12,62.7,,
2018/7/14,63.4,,
2018/7/15,64,,
2018/7/18,63.7,,
2018/7/20,63.2,,
2018/7/21,63.6,,
2018/7/24,63.6,,
2018/7/25,63.4,,
2018/7/26,63.3,,
2018/7/27,63.1,,
2018/7/28,63.9,,
2018/7/29,63.7,,
2018/7/30,63.3,,
2018/7/31,62.4,,
2018/8/1,62.8,,
2018/8/2,61.8,,
2018/8/3,62.5,,
2018/8/4,62.8,,
2018/8/7,62.2,,
2018/8/10,62.8,,
2018/8/11,62.1,,
2018/8/12,62.4,,
2018/8/21,63.7,,
2018/8/22,63.6,,
2018/8/23,63.4,,
2018/8/24,62.8,,
2018/8/28,64.2,,
2018/8/29,62.5,,
2018/8/30,63.5,,
2018/8/31,63.5,,
2018/9/1,63.3,,
2018/9/3,62.9,,
2018/9/4,63.1,,
2018/9/5,63.3,,
2018/9/6,63.4,,
2018/9/7,63.6,,
2018/9/10,63.6,,
2018/9/11,63.9,,
2018/9/12,63.9,,
2018/9/13,63.5,,
2018/9/14,63.2,,
2018/9/18,64.1,,
2018/9/20,63.4,,
2018/9/23,64.2,,
2018/9/24,64,,
2018/9/25,64.3,,
2018/9/26,64.1,,
2018/9/27,63.7,,
2018/9/29,63.8,,
2018/10/1,64.5,,
2018/10/3,63.4,,
2018/10/4,63.2,,
2018/10/5,62.9,,
2018/10/6,64.1,,
2018/10/7,63.5,,
2018/10/10,64,,
2018/10/14,63.3,,
2018/10/15,64.2,,
2018/10/16,63.5,,
2018/10/17,63.3,,
2018/10/21,64.5,,
2018/10/23,63.5,,
2018/11/1,62.5,,
2018/11/6,62.7,,
2018/11/8,63.7,,
2018/11/13,62.7,,
2018/11/20,63,,
2018/11/21,63,,
2018/11/27,63.5,,
2018/11/28,64.1,,
2018/11/29,63.6,,
2018/12/9,63.3,,
2018/12/12,62.7,,
2018/12/13,62.7,,
2018/12/18,63.6,,
2018/12/19,63.9,,
2018/12/23,63.9,,
2018/12/26,64.1,,
2018/12/28,64.5,,
2019/1/8,64,,
2019/1/9,64,,
2019/2/6,62.5,,
2019/2/8,62.3,,
2019/2/14,62.6,,
2019/2/15,62.7,,
2019/2/21,62.8,,
2019/2/22,62.7,,
2019/2/24,63.3,,
2019/2/26,62.8,,
2019/3/1,62.3,,
2019/3/2,63,,
2019/3/3,64,,
2019/3/7,62.2,,
2019/3/9,62.2,,
2019/3/14,62.4,,
2019/3/15,62.1,,
2019/3/19,62.8,,
2019/3/27,63.3,,
2019/3/29,63.3,,
2019/4/6,63.5,,
2019/4/25,63.7,,
2019/4/26,63.4,,
2019/5/9,64.4,,
2019/5/18,63.7,,
2019/5/30,63.9,,
2019/5/31,64.4,,
2019/6/1,64,,
2019/6/4,64.6,,
2019/6/5,63.6,,
2019/6/8,63.1,,
2019/6/25,63,,
2019/7/4,63.3,,
2019/7/31,63.5,,
2019/8/2,63.2,,
2019/10/25,63.3,,
2019/10/26,62.5,,
2019/10/28,61.9,,
2019/10/29,62,,
2019/10/31,62.9,,
2019/11/1,62.8,,
2019/11/3,62.9,,
2019/11/4,63.4,,
2019/11/6,63.1,,
2019/11/7,62.8,,
2019/11/12,62.8,,
2019/11/14,62.7,,
2019/11/16,63,,
2019/11/17,62.9,,
2019/11/19,63.4,,
2019/11/20,63.2,,
2019/11/21,63.8,,
2019/11/23,62.7,,
2019/11/26,63.1,,
2019/11/28,62.2,,
2019/12/5,62.6,,
2019/12/6,62.6,,
2019/12/10,62.6,,
2019/12/15,63.3,,
2020/2/19,63.1,,
2020/2/26,66.1,,
2020/2/27,64,,
2020/2/29,63.3,,
2020/3/13,63.2,,
2020/3/14,63.7,,
2020/3/17,63.3,,
2020/3/18,62.9,,
2020/3/26,64.5,,
2020/3/27,63.9,,
2020/4/5,64.4,,
2020/4/9,63,,
2020/4/14,64.1,,
2020/4/21,63.9,,
2020/4/23,64.1,,
2020/5/1,64,,
2020/5/8,64.6,,
2020/5/10,64.5,,
2020/5/13,64,,
2020/5/21,64,,
2020/5/28,64.7,,
2020/5/30,64.9,,
2020/6/2,64.8,,
2020/6/3,64.6,,
2020/6/4,64.4,,
2020/6/5,64.8,,
2020/6/6,65,,
2020/6/7,64.4,,
2020/6/10,64.8,,
2020/6/13,64.3,,
2020/6/16,64.4,,
2020/6/17,64.2,,
2020/6/18,64.2,,
2020/6/25,64.2,,
2020/6/29,65.4,,
2020/7/1,64.4,,
2020/7/16,64.6,,
2020/8/16,64.2,,
2020/10/22,62.8,,
2020/10/23,62.9,,
2020/10/24,62.8,,
2020/10/28,63,,
2020/11/2,63.9,,
2021/4/22,63.9,レコーディング再開,
2021/4/23,63.2,,
2021/4/24,62.4,,
2021/4/25,62.8,,
2021/4/26,62.3,夕飯後にドーナツ3個,
2021/4/27,63.1,,
2021/4/28,62.8,犀北館の重箱弁当をもらった,
2021/4/29,62.3,,
2021/4/30,62.4,昼食に二郎系ラーメン,
2021/5/1,62.8,板チョコ２かけとブルボン濃厚ミニチョコ4袋,
2021/5/2,62.8,台湾カステラ1/3と濃厚チョコレート一袋,19.20%
2021/5/3,62.7,"昼食にバーベキュー。食後にいちごとケーキ。
夕飯無し。",20.00%
2021/5/4,62.7,昼食にパニーニ,19.90%
2021/5/5,63.5,昼食に自家製ピザ,19.50%
2021/5/6,62.8,夕食に焼き肉、デザートにメロン,20.10%
2021/5/7,63,,19.80%
2021/5/8,63.1,,19.70%
2021/5/9,63.5,昼食におにぎり2つとおひたし,19.60%
2021/5/10,63.4,,19.20%
2021/5/11,62.8,,19.70%
2021/5/12,63.3,,19.80%
2021/5/13,63.3,,18.40%
2021/5/14,62.9,,18.90%
